Netgen 1.5.273 compiled on Tue May 14 15:25:31 EDT 2024
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_1p41
Creating placeholder cell definition.
Call to undefined subcircuit comp_hyst
Creating placeholder cell definition.
Call to undefined subcircuit ov_multiplexer
Creating placeholder cell definition.
Call to undefined subcircuit ov_voltage_divider
Creating placeholder cell definition.
Call to undefined subcircuit ov_level_shifter
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit trans_gate
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit trans_gate_mux
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po_1p41
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.

Reading setup file /usr/local/share/pdk/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_xhigh_po_1p41 pin 1 == 2
No property nf found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__pfet_g5v0d10v5
No property area found for device sky130_fd_pr__pfet_g5v0d10v5
No property perim found for device sky130_fd_pr__pfet_g5v0d10v5
No property topography found for device sky130_fd_pr__pfet_g5v0d10v5
Model sky130_fd_pr__pfet_g5v0d10v5 pin 1 == 3
No property as found for device sky130_fd_pr__pfet_g5v0d10v5
No property ad found for device sky130_fd_pr__pfet_g5v0d10v5
No property ps found for device sky130_fd_pr__pfet_g5v0d10v5
No property pd found for device sky130_fd_pr__pfet_g5v0d10v5
No property mult found for device sky130_fd_pr__pfet_g5v0d10v5
No property sa found for device sky130_fd_pr__pfet_g5v0d10v5
No property sb found for device sky130_fd_pr__pfet_g5v0d10v5
No property sd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrd found for device sky130_fd_pr__pfet_g5v0d10v5
No property nrs found for device sky130_fd_pr__pfet_g5v0d10v5
No property area found for device sky130_fd_pr__pfet_g5v0d10v5
No property perim found for device sky130_fd_pr__pfet_g5v0d10v5
No property topography found for device sky130_fd_pr__pfet_g5v0d10v5
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
No property value found for device sky130_fd_pr__diode_pw2nd_05v5
No property mult found for device sky130_fd_pr__diode_pw2nd_05v5
Comparison output logged to file sky130_vbl_ip__overvoltage_comp.out
Logging to file "sky130_vbl_ip__overvoltage_comp.out" enabled
Circuit sky130_fd_pr__pfet_g5v0d10v5 contains no devices.
Circuit sky130_fd_pr__nfet_g5v0d10v5 contains no devices.
Circuit sky130_fd_pr__diode_pw2nd_05v5 contains no devices.
Circuit sky130_fd_pr__nfet_01v8 contains no devices.
Circuit sky130_fd_pr__pfet_01v8 contains no devices.
Circuit sky130_fd_pr__res_xhigh_po_1p41 contains no devices.

Contents of circuit 1:  Circuit: 'trans_gate'
Circuit trans_gate contains 2 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   1
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'trans_gate'
Circuit trans_gate contains 2 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   1
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'ov_level_shifter'
Circuit ov_level_shifter contains 7 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   2
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'ov_level_shifter'
Circuit ov_level_shifter contains 7 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   2
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 7 devices, Circuit 2 contains 7 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'ov_multiplexer'
Circuit ov_multiplexer contains 72 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  30
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:  12
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  30
Circuit contains 41 nets.
Contents of circuit 2:  Circuit: 'ov_multiplexer'
Circuit ov_multiplexer contains 72 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  30
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:  12
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  30
Circuit contains 41 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'ov_multiplexer'
Circuit ov_multiplexer contains 68 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  30
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   8
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  30
Circuit contains 41 nets.
Contents of circuit 2:  Circuit: 'ov_multiplexer'
Circuit ov_multiplexer contains 68 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  30
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   8
  Class: sky130_fd_pr__pfet_g5v0d10v5 instances:  30
Circuit contains 41 nets.

Circuit 1 contains 68 devices, Circuit 2 contains 68 devices.
Circuit 1 contains 41 nets,    Circuit 2 contains 41 nets.


Contents of circuit 1:  Circuit: 'ov_voltage_divider'
Circuit ov_voltage_divider contains 242 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   1
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_1p41 instances: 240
Circuit contains 141 nets.
Contents of circuit 2:  Circuit: 'ov_voltage_divider'
Circuit ov_voltage_divider contains 142 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   1
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_1p41 instances: 140
Circuit contains 141 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'ov_voltage_divider'
Circuit ov_voltage_divider contains 20 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   1
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_1p41 instances:  18
Circuit contains 20 nets.
Contents of circuit 2:  Circuit: 'ov_voltage_divider'
Circuit ov_voltage_divider contains 20 device instances.
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   1
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   1
  Class: sky130_fd_pr__res_xhigh_po_1p41 instances:  18
Circuit contains 20 nets.

Circuit 1 contains 20 devices, Circuit 2 contains 20 devices.
Circuit 1 contains 20 nets,    Circuit 2 contains 20 nets.

No more changes can be made to series/parallel networks.

Contents of circuit 1:  Circuit: 'comp_hyst'
Circuit comp_hyst contains 73 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:  43
  Class: trans_gate            instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  18
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   3
Circuit contains 13 nets.
Contents of circuit 2:  Circuit: 'comp_hyst'
Circuit comp_hyst contains 73 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:  43
  Class: trans_gate            instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:  18
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   3
Circuit contains 13 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'comp_hyst'
Circuit comp_hyst contains 25 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:  10
  Class: trans_gate            instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   3
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   3
Circuit contains 13 nets.
Contents of circuit 2:  Circuit: 'comp_hyst'
Circuit comp_hyst contains 25 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:  10
  Class: trans_gate            instances:   1
  Class: sky130_fd_pr__nfet_g5v0d10v5 instances:   3
  Class: sky130_fd_pr__diode_pw2nd_05v5 instances:   3
Circuit contains 13 nets.

Circuit 1 contains 25 devices, Circuit 2 contains 25 devices.
Circuit 1 contains 13 nets,    Circuit 2 contains 13 nets.

No more changes can be made to series/parallel networks.
No more changes can be made to series/parallel networks.

Contents of circuit 1:  Circuit: 'sky130_vbl_ip__overvoltage'
Circuit sky130_vbl_ip__overvoltage contains 7 device instances.
  Class: comp_hyst             instances:   1
  Class: ov_voltage_divider    instances:   1
  Class: ov_multiplexer        instances:   1
  Class: ov_level_shifter      instances:   4
Circuit contains 37 nets.
Contents of circuit 2:  Circuit: 'sky130_vbl_ip__overvoltage'
Circuit sky130_vbl_ip__overvoltage contains 7 device instances.
  Class: comp_hyst             instances:   1
  Class: ov_voltage_divider    instances:   1
  Class: ov_multiplexer        instances:   1
  Class: ov_level_shifter      instances:   4
Circuit contains 37 nets.

Circuit 1 contains 7 devices, Circuit 2 contains 7 devices.
Circuit 1 contains 37 nets,    Circuit 2 contains 37 nets.


Final result: 
Circuits match uniquely.
.
Logging to file "sky130_vbl_ip__overvoltage_comp.out" disabled
LVS Done.
